year,month,day,hour,minute,web01prdjc,web02prdjc,web01stgjc,webo2stgjc
2013,07,11,08,01,up,up,,
2013,07,11,08,02,up,up,,
2013,07,11,08,03,up,up,,
2013,07,11,08,04,up,up,,
2013,07,11,08,05,up,up,,
2013,07,11,08,06,up,up,,
2013,07,11,08,07,up,up,,
2013,07,11,08,08,up,up,,
2013,07,11,08,09,up,up,,
2013,07,11,08,10,up,up,,
2013,07,11,08,11,up,up,,
2013,07,11,08,12,up,up,,
2013,07,11,08,13,up,up,,
2013,07,11,08,14,up,up,,
2013,07,11,08,15,up,up,,
2013,07,11,08,16,up,up,,
2013,07,11,08,17,up,up,,
2013,07,11,08,18,up,up,,
2013,07,11,08,19,up,up,,
2013,07,11,08,20,up,up,,
2013,07,11,08,21,up,up,,
2013,07,11,08,22,up,up,,
2013,07,11,08,23,up,up,,
2013,07,11,08,24,up,up,,
2013,07,11,08,25,up,up,,
2013,07,11,08,26,up,up,,
2013,07,11,08,27,up,up,,
2013,07,11,08,28,up,up,,
2013,07,11,08,29,up,up,,
2013,07,11,08,30,up,up,,
2013,07,11,08,31,up,up,,
2013,07,11,08,32,up,up,,
2013,07,11,08,33,up,up,,
2013,07,11,08,34,up,up,,
2013,07,11,08,35,up,up,,
2013,07,11,08,36,up,up,,
2013,07,11,08,37,up,up,,
2013,07,11,08,38,up,up,,
2013,07,11,08,39,up,up,,
2013,07,11,08,40,up,up,,
2013,07,11,08,41,up,up,,
2013,07,11,08,42,up,up,,
2013,07,11,08,43,up,up,,
2013,07,11,08,44,up,up,,
2013,07,11,08,45,up,up,,
2013,07,11,08,46,up,up,,
2013,07,11,08,47,up,up,,
2013,07,11,08,48,up,up,,
2013,07,11,08,49,up,up,,
2013,07,11,08,50,up,up,,
2013,07,11,08,51,up,up,,
2013,07,11,08,52,up,up,,
2013,07,11,08,53,up,up,,
2013,07,11,08,54,up,up,,
2013,07,11,08,55,up,up,,
2013,07,11,08,56,up,up,,
2013,07,11,08,57,up,up,,
2013,07,11,08,58,up,up,,
2013,07,11,08,59,up,up,,
2013,07,11,09,00,up,up,,
2013,07,11,09,01,up,up,,
2013,07,11,09,02,up,up,,
2013,07,11,09,03,up,up,,
2013,07,11,09,04,up,up,,
2013,07,11,09,05,up,up,,
2013,07,11,09,06,up,up,,
2013,07,11,09,07,up,up,,
2013,07,11,09,08,up,up,,
2013,07,11,09,09,up,up,,
2013,07,11,09,10,up,up,,
2013,07,11,09,11,up,up,,
2013,07,11,09,12,up,up,,
2013,07,11,09,13,up,up,,
2013,07,11,09,14,up,up,,
2013,07,11,09,15,up,up,,
2013,07,11,09,16,up,up,,
2013,07,11,09,17,up,up,,
2013,07,11,09,18,up,up,,
2013,07,11,09,19,up,up,,
2013,07,11,09,20,up,up,,
2013,07,11,09,21,up,up,,
2013,07,11,09,22,up,up,,
2013,07,11,09,23,up,up,,
2013,07,11,09,24,up,up,,
2013,07,11,09,25,up,up,,
2013,07,11,09,26,up,up,,
2013,07,11,09,27,up,up,,
2013,07,11,09,28,up,up,,
2013,07,11,09,29,up,up,,
2013,07,11,09,30,up,up,,
2013,07,11,09,31,up,up,,
2013,07,11,09,32,up,up,,
2013,07,11,09,33,up,up,,
2013,07,11,09,34,up,up,,
2013,07,11,09,35,up,up,,
2013,07,11,09,36,up,up,,
2013,07,11,09,37,up,up,,
2013,07,11,09,38,up,up,,
2013,07,11,09,39,up,up,,
2013,07,11,09,40,up,up,,
2013,07,11,09,41,up,up,,
2013,07,11,09,42,up,up,,
2013,07,11,09,43,up,up,,
2013,07,11,09,44,up,up,,
2013,07,11,09,45,up,up,,
2013,07,11,09,46,up,up,,
2013,07,11,09,47,up,up,,
2013,07,11,09,48,up,up,,
2013,07,11,09,49,up,up,,
2013,07,11,09,50,up,up,,
2013,07,11,09,51,up,up,,
2013,07,11,09,52,up,up,,
2013,07,11,09,53,up,up,,
2013,07,11,09,54,up,up,,
2013,07,11,09,55,up,up,,
2013,07,11,09,56,up,up,,
2013,07,11,09,57,up,up,,
2013,07,11,09,58,up,up,,
2013,07,11,09,59,up,up,,
2013,07,11,10,00,up,up,,
2013,07,11,10,01,up,up,,
2013,07,11,10,02,up,up,,
2013,07,11,10,03,up,up,,
2013,07,11,10,04,up,up,,
2013,07,11,10,05,up,up,,
2013,07,11,10,06,up,up,,
2013,07,11,10,07,up,up,,
2013,07,11,10,08,up,up,,
2013,07,11,10,09,up,up,,
2013,07,11,10,10,up,up,,
2013,07,11,10,11,up,up,,
2013,07,11,10,12,up,up,,
2013,07,11,10,13,up,up,,
2013,07,11,10,14,up,up,,
2013,07,11,10,15,up,up,,
2013,07,11,10,16,up,up,,
2013,07,11,10,17,up,up,,
2013,07,11,10,18,up,up,,
2013,07,11,10,19,up,up,,
2013,07,11,10,20,up,up,,
2013,07,11,10,21,up,up,,
2013,07,11,10,22,up,up,,
2013,07,11,10,23,up,up,,
2013,07,11,10,24,up,up,,
2013,07,11,10,25,up,up,,
2013,07,11,10,26,up,up,,
2013,07,11,10,27,up,up,,
2013,07,11,10,28,up,up,,
2013,07,11,10,29,up,up,,
2013,07,11,10,30,up,up,,
2013,07,11,10,31,up,up,,
2013,07,11,10,32,up,up,,
2013,07,11,10,33,up,up,,
2013,07,11,10,34,up,up,,
2013,07,11,10,35,up,up,,
2013,07,11,10,36,up,up,,
2013,07,11,10,37,up,up,,
2013,07,11,10,38,up,up,,
2013,07,11,10,39,up,up,,
2013,07,11,10,40,up,up,,
2013,07,11,10,41,up,up,,
2013,07,11,10,42,up,up,,
2013,07,11,10,43,up,up,,
2013,07,11,10,44,up,up,,
2013,07,11,10,45,up,up,,
2013,07,11,10,46,up,up,,
2013,07,11,10,47,up,up,,
2013,07,11,10,48,up,up,,
2013,07,11,10,49,up,up,,
2013,07,11,10,50,up,up,,
2013,07,11,10,51,up,up,,
2013,07,11,10,52,up,up,,
2013,07,11,10,53,up,up,,
2013,07,11,10,54,up,up,,
2013,07,11,10,55,up,up,,
2013,07,11,10,56,up,up,,
2013,07,11,10,57,up,up,,
2013,07,11,10,58,up,up,,
2013,07,11,10,59,up,up,,
2013,07,11,11,00,up,up,,
2013,07,11,11,01,up,up,,
2013,07,11,11,02,up,up,,
2013,07,11,11,03,up,up,,
2013,07,11,11,04,up,up,,
2013,07,11,11,05,up,up,,
2013,07,11,11,06,up,up,,
2013,07,11,11,07,up,up,,
2013,07,11,11,08,up,up,,
2013,07,11,11,09,up,up,,
2013,07,11,11,10,up,up,,
2013,07,11,11,11,up,up,,
2013,07,11,11,12,up,up,,
2013,07,11,11,13,up,up,,
2013,07,11,11,14,up,up,,
2013,07,11,11,15,up,up,,
2013,07,11,11,16,up,up,,
2013,07,11,11,17,up,up,,
2013,07,11,11,18,up,up,,
2013,07,11,11,19,up,up,,
2013,07,11,11,20,up,up,,
2013,07,11,11,21,up,up,,
2013,07,11,11,22,up,up,,
2013,07,11,11,23,up,up,,
2013,07,11,11,24,up,up,,
2013,07,11,11,25,up,up,,
2013,07,11,11,26,up,up,,
2013,07,11,11,27,up,up,,
2013,07,11,11,28,up,up,,
2013,07,11,11,29,up,up,,
2013,07,11,11,30,up,up,,
2013,07,11,11,31,up,up,,
2013,07,11,11,32,up,up,,
2013,07,11,11,33,up,up,,
2013,07,11,11,34,up,up,,
2013,07,11,11,35,up,up,,
2013,07,11,11,36,up,up,,
2013,07,11,11,37,up,up,,
2013,07,11,11,38,up,up,,
2013,07,11,11,39,up,up,,
2013,07,11,11,40,up,up,,
2013,07,11,11,41,up,up,,
2013,07,11,11,42,up,up,,
2013,07,11,11,43,up,up,,
2013,07,11,11,44,up,up,,
2013,07,11,11,45,up,up,,
2013,07,11,11,46,up,up,,
2013,07,11,11,47,up,up,,
2013,07,11,11,48,up,up,,
2013,07,11,11,49,up,up,,
2013,07,11,11,50,up,up,,
2013,07,11,11,51,up,up,,
2013,07,11,11,52,up,up,,
2013,07,11,11,53,up,up,,
2013,07,11,11,54,up,up,,
2013,07,11,11,55,up,up,,
2013,07,11,11,56,up,up,,
2013,07,11,11,57,up,up,,
2013,07,11,11,58,up,up,,
2013,07,11,11,59,up,up,,
2013,07,11,12,00,up,up,,
2013,07,11,12,01,up,up,,
2013,07,11,12,02,up,up,,
2013,07,11,12,03,up,up,,
2013,07,11,12,04,up,up,,
2013,07,11,12,05,up,up,,
2013,07,11,12,06,up,up,,
2013,07,11,12,07,up,up,,
2013,07,11,12,08,up,up,,
2013,07,11,12,09,up,up,,
2013,07,11,12,10,up,up,,
2013,07,11,12,11,up,up,,
2013,07,11,12,12,up,up,,
2013,07,11,12,13,up,up,,
2013,07,11,12,14,up,up,,
2013,07,11,12,15,up,up,,
2013,07,11,12,16,up,up,,
2013,07,11,12,17,up,up,,
2013,07,11,12,18,up,up,,
2013,07,11,12,19,up,up,,
2013,07,11,12,20,up,up,,
2013,07,11,12,21,up,up,,
2013,07,11,12,22,up,up,,
2013,07,11,12,23,up,up,,
2013,07,11,12,24,up,up,,
2013,07,11,12,25,up,up,,
2013,07,11,12,26,up,up,,
2013,07,11,12,27,up,up,,
2013,07,11,12,28,up,up,,
2013,07,11,12,29,up,up,,
2013,07,11,12,30,up,up,,
2013,07,11,12,31,up,up,,
2013,07,11,12,32,up,up,,
2013,07,11,12,33,up,up,,
2013,07,11,12,34,up,up,,
2013,07,11,12,35,up,up,,
2013,07,11,12,36,up,up,,
2013,07,11,12,37,up,up,,
2013,07,11,12,38,up,up,,
2013,07,11,12,39,up,up,,
2013,07,11,12,40,up,up,,
2013,07,11,12,41,up,up,,
2013,07,11,12,42,up,up,,
2013,07,11,12,43,up,up,,
2013,07,11,12,44,up,up,,
2013,07,11,12,45,up,up,,
2013,07,11,12,46,up,up,,
2013,07,11,12,47,up,up,,
2013,07,11,12,48,up,up,,
2013,07,11,12,49,up,up,,
2013,07,11,12,50,up,up,,
2013,07,11,12,51,up,up,,
2013,07,11,12,52,up,up,,
2013,07,11,12,53,up,up,,
2013,07,11,12,54,up,up,,
2013,07,11,12,55,up,up,,
2013,07,11,12,56,up,up,,
2013,07,11,12,57,up,up,,
2013,07,11,12,58,up,up,,
2013,07,11,12,59,up,up,,
2013,07,11,13,00,up,up,,
2013,07,11,13,01,up,up,,
2013,07,11,13,02,up,up,,
2013,07,11,13,03,up,up,,
2013,07,11,13,04,up,up,,
2013,07,11,13,05,up,up,,
2013,07,11,13,06,up,up,,
2013,07,11,13,07,up,up,,
2013,07,11,13,08,up,up,,
2013,07,11,13,09,up,up,,
2013,07,11,13,10,up,up,,
2013,07,11,13,11,up,up,,
2013,07,11,13,12,up,up,,
2013,07,11,13,13,up,up,,
2013,07,11,13,14,up,up,,
2013,07,11,13,15,up,up,,
2013,07,11,13,16,up,up,,
2013,07,11,13,17,up,up,,
2013,07,11,13,18,up,up,,
2013,07,11,13,19,up,up,,
2013,07,11,13,20,up,up,,
2013,07,11,13,21,up,up,,
2013,07,11,13,22,up,up,,
2013,07,11,13,23,up,up,,
2013,07,11,13,24,up,up,,
2013,07,11,13,25,up,up,,
2013,07,11,13,26,up,up,,
2013,07,11,13,27,up,up,,
2013,07,11,13,28,up,up,,
2013,07,11,13,29,up,up,,
2013,07,11,13,30,up,up,,
2013,07,11,13,31,up,up,,
2013,07,11,13,32,up,up,,
2013,07,11,13,33,up,up,,
2013,07,11,13,34,up,up,,
2013,07,11,13,35,up,up,,
2013,07,11,13,36,up,up,,
2013,07,11,13,37,up,up,,
2013,07,11,13,38,up,up,,
2013,07,11,13,39,up,up,,
2013,07,11,13,40,up,up,,
2013,07,11,13,41,up,up,,
2013,07,11,13,42,up,up,,
2013,07,11,13,43,up,up,,
2013,07,11,13,44,up,up,,
2013,07,11,13,45,up,up,,
2013,07,11,13,46,up,up,,
2013,07,11,13,47,up,up,,
2013,07,11,13,48,up,up,,
2013,07,11,13,49,up,up,,
2013,07,11,13,50,up,up,,
2013,07,11,13,51,up,up,,
2013,07,11,13,52,up,up,,
2013,07,11,13,53,up,up,,
2013,07,11,13,54,up,up,,
2013,07,11,13,55,up,up,,
2013,07,11,13,56,up,up,,
2013,07,11,13,57,up,up,,
2013,07,11,13,58,up,up,,
2013,07,11,13,59,up,up,,
2013,07,11,14,00,up,up,,
2013,07,11,14,01,up,up,,
2013,07,11,14,02,up,up,,
2013,07,11,14,03,up,up,,
2013,07,11,14,04,up,up,,
2013,07,11,14,05,up,up,,
2013,07,11,14,06,up,up,,
2013,07,11,14,07,up,up,,
2013,07,11,14,08,up,up,,
2013,07,11,14,09,up,up,,
2013,07,11,14,10,up,up,,
2013,07,11,14,11,up,up,,
2013,07,11,14,12,up,up,,
2013,07,11,14,13,up,up,,
2013,07,11,14,14,up,up,,
2013,07,11,14,15,up,up,,
2013,07,11,14,16,up,up,,
2013,07,11,14,17,up,up,,
2013,07,11,14,18,up,up,,
2013,07,11,14,19,up,up,,
2013,07,11,14,20,up,up,,
2013,07,11,14,21,up,up,,
2013,07,11,14,22,up,up,,
2013,07,11,14,23,up,up,,
2013,07,11,14,24,up,up,,
2013,07,11,14,25,up,up,,
2013,07,11,14,26,up,up,,
2013,07,11,14,27,up,up,,
2013,07,11,14,28,up,up,,
2013,07,11,14,29,up,up,,
2013,07,11,14,30,up,up,,
2013,07,11,14,31,up,up,,
2013,07,11,14,32,up,up,,
2013,07,11,14,33,up,up,,
2013,07,11,14,34,up,up,,
2013,07,11,14,35,up,up,,
2013,07,11,14,36,up,up,,
2013,07,11,14,37,up,up,,
2013,07,11,14,38,up,up,,
2013,07,11,14,39,up,up,,
2013,07,11,14,40,up,up,,
2013,07,11,14,41,up,up,,
2013,07,11,14,42,up,up,,
2013,07,11,14,43,up,up,,
2013,07,11,14,44,up,up,,
2013,07,11,14,45,up,up,,
2013,07,11,14,46,up,up,,
2013,07,11,14,47,up,up,,
2013,07,11,14,48,up,up,,
2013,07,11,14,49,up,up,,
2013,07,11,14,50,up,up,,
2013,07,11,14,51,up,up,,
2013,07,11,14,52,up,up,,
2013,07,11,14,53,up,up,,
2013,07,11,14,54,up,up,,
2013,07,11,14,55,up,up,,
2013,07,11,14,56,up,up,,
2013,07,11,14,57,up,up,,
2013,07,11,14,58,up,up,,
2013,07,11,14,59,up,up,,
2013,07,11,15,00,up,up,,
2013,07,11,15,01,up,up,,
2013,07,11,15,02,up,up,,
2013,07,11,15,03,up,up,,
2013,07,11,15,04,up,up,,
2013,07,11,15,05,up,up,,
2013,07,11,15,06,up,up,,
2013,07,11,15,07,up,up,,
2013,07,11,15,08,up,up,,
2013,07,11,15,09,up,up,,
2013,07,11,15,10,up,up,,
2013,07,11,15,11,up,up,,
2013,07,11,15,12,up,up,,
2013,07,11,15,13,up,up,,
2013,07,11,15,14,up,up,,
2013,07,11,15,15,up,up,,
2013,07,11,15,16,up,up,,
2013,07,11,15,17,up,up,,
2013,07,11,15,18,up,up,,
2013,07,11,15,19,up,up,,
2013,07,11,15,20,up,up,,
2013,07,11,15,21,up,up,,
2013,07,11,15,22,up,up,,
2013,07,11,15,23,up,up,,
2013,07,11,15,24,up,up,,
2013,07,11,15,25,up,up,,
2013,07,11,15,26,up,up,,
2013,07,11,15,27,up,up,,
2013,07,11,15,28,up,up,,
2013,07,11,15,29,up,up,,
2013,07,11,15,30,up,up,,
2013,07,11,15,31,up,up,,
2013,07,11,15,32,up,up,,
2013,07,11,15,33,up,up,,
2013,07,11,15,34,up,up,,
2013,07,11,15,35,up,up,,
2013,07,11,15,36,up,up,,
2013,07,11,15,37,up,up,,
2013,07,11,15,38,up,up,,
2013,07,11,15,39,up,up,,
2013,07,11,15,40,up,up,,
2013,07,11,15,41,up,up,,
2013,07,11,15,42,up,up,,
2013,07,11,15,43,up,up,,
2013,07,11,15,44,up,up,,
2013,07,11,15,45,up,up,,
2013,07,11,15,46,up,up,,
2013,07,11,15,47,up,up,,
2013,07,11,15,48,up,up,,
2013,07,11,15,49,up,up,,
2013,07,11,15,50,up,up,,
2013,07,11,15,51,up,up,,
2013,07,11,15,52,up,up,,
2013,07,11,15,53,up,up,,
2013,07,11,15,54,up,up,,
2013,07,11,15,55,up,up,,
2013,07,11,15,56,up,up,,
2013,07,11,15,57,up,up,,
2013,07,11,15,58,up,up,,
2013,07,11,15,59,up,up,,
2013,07,11,16,00,up,up,,
2013,07,11,16,01,up,up,,
2013,07,11,16,02,up,up,,
2013,07,11,16,03,up,up,,
2013,07,11,16,04,up,up,,
2013,07,11,16,05,up,up,,
2013,07,11,16,06,up,up,,
2013,07,11,16,07,up,up,,
2013,07,11,16,08,up,up,,
2013,07,11,16,09,up,up,,
2013,07,11,16,10,up,up,,
2013,07,11,16,11,up,up,,
2013,07,11,16,12,up,up,,
2013,07,11,16,13,up,up,,
2013,07,11,16,14,up,up,,
2013,07,11,16,15,up,up,,
2013,07,11,16,16,up,up,,
2013,07,11,16,17,up,up,,
2013,07,11,16,18,up,up,,
2013,07,11,16,19,up,up,,
2013,07,11,16,20,up,up,,
2013,07,11,16,21,up,up,,
2013,07,11,16,22,up,up,,
2013,07,11,16,23,up,up,,
2013,07,11,16,24,up,up,,
2013,07,11,16,25,up,up,,
2013,07,11,16,26,up,up,,
2013,07,11,16,27,up,up,,
2013,07,11,16,28,up,up,,
2013,07,11,16,29,up,up,,
2013,07,11,16,30,up,up,,
2013,07,11,16,31,up,up,,
2013,07,11,16,32,up,up,,
2013,07,11,16,33,up,up,,
2013,07,11,16,34,up,up,,
2013,07,11,16,35,up,up,,
2013,07,11,16,36,up,up,,
2013,07,11,16,37,up,up,,
2013,07,11,16,38,up,up,,
2013,07,11,16,39,up,up,,
2013,07,11,16,40,up,up,,
2013,07,11,16,41,up,up,,
2013,07,11,16,42,up,up,,
2013,07,11,16,43,up,up,,
2013,07,11,16,44,up,up,,
2013,07,11,16,45,up,up,,
2013,07,11,16,46,up,up,,
2013,07,11,16,47,up,up,,
2013,07,11,16,48,up,up,,
2013,07,11,16,49,up,up,,
2013,07,11,16,50,up,up,,
2013,07,11,16,51,up,up,,
2013,07,11,16,52,up,up,,
2013,07,11,16,53,up,up,,
2013,07,11,16,54,up,up,,
2013,07,11,16,55,up,up,,
2013,07,11,16,56,up,up,,
2013,07,11,16,57,up,up,,
2013,07,11,16,58,up,up,,
2013,07,11,16,59,up,up,,
2013,07,11,17,00,up,up,,
2013,07,11,17,01,up,up,,
2013,07,11,17,02,up,up,,
2013,07,11,17,03,up,up,,
2013,07,11,17,04,up,up,,
2013,07,11,17,05,up,up,,
2013,07,11,17,06,up,up,,
2013,07,11,17,07,up,up,,
2013,07,11,17,08,up,up,,
2013,07,11,17,09,up,up,,
2013,07,11,17,10,up,up,,
2013,07,11,17,11,up,up,,
2013,07,11,17,12,up,up,,
2013,07,11,17,13,up,up,,
2013,07,11,17,14,up,up,,
2013,07,11,17,15,up,up,,
2013,07,11,17,16,up,up,,
2013,07,11,17,17,up,up,,
2013,07,11,17,18,up,up,,
2013,07,11,17,19,up,up,,
2013,07,11,17,20,up,up,,
2013,07,11,17,21,up,up,,
2013,07,11,17,22,up,up,,
2013,07,11,17,23,up,up,,
2013,07,11,17,24,up,up,,
2013,07,11,17,25,up,up,,
2013,07,11,17,26,up,up,,
2013,07,11,17,27,up,up,,
2013,07,11,17,28,up,up,,
2013,07,11,17,29,up,up,,
2013,07,11,17,30,up,up,,
2013,07,11,17,31,up,up,,
2013,07,11,17,32,up,up,,
2013,07,11,17,33,up,up,,
2013,07,11,17,34,up,up,,
2013,07,11,17,35,up,up,,
2013,07,11,17,36,up,up,,
2013,07,11,17,37,up,up,,
2013,07,11,17,38,up,up,,
2013,07,11,17,39,up,up,,
2013,07,11,17,40,up,up,,
2013,07,11,17,41,up,up,,
2013,07,11,17,42,up,up,,
2013,07,11,17,43,up,up,,
2013,07,11,17,44,up,up,,
2013,07,11,17,45,up,up,,
2013,07,11,17,46,up,up,,
2013,07,11,17,47,up,up,,
2013,07,11,17,48,up,up,,
2013,07,11,17,49,up,up,,
2013,07,11,17,50,up,up,,
2013,07,11,17,51,up,up,,
2013,07,11,17,52,up,up,,
2013,07,11,17,53,up,up,,
2013,07,11,17,54,up,up,,
2013,07,11,17,55,up,up,,
2013,07,11,17,56,up,up,,
2013,07,11,17,57,up,up,,
2013,07,11,17,58,up,up,,
2013,07,11,17,59,up,up,,
2013,07,11,18,00,up,up,,
2013,07,11,18,01,up,up,,
2013,07,11,18,02,up,up,,
2013,07,11,18,03,up,up,,
2013,07,11,18,04,up,up,,
2013,07,11,18,05,up,up,,
2013,07,11,18,06,up,up,,
2013,07,11,18,07,up,up,,
2013,07,11,18,08,up,up,,
2013,07,11,18,09,up,up,,
2013,07,11,18,10,up,up,,
2013,07,11,18,11,up,up,,
2013,07,11,18,12,up,up,,
2013,07,11,18,13,up,up,,
2013,07,11,18,14,up,up,,
2013,07,11,18,15,up,up,,
2013,07,11,18,16,up,up,,
2013,07,11,18,17,up,up,,
2013,07,11,18,18,up,up,,
2013,07,11,18,19,up,up,,
2013,07,11,18,20,up,up,,
2013,07,11,18,21,up,up,,
2013,07,11,18,22,up,up,,
2013,07,11,18,23,up,up,,
2013,07,11,18,24,up,up,,
2013,07,11,18,25,up,up,,
2013,07,11,18,26,up,up,,
2013,07,11,18,27,up,up,,
2013,07,11,18,28,up,up,,
2013,07,11,18,29,up,up,,
2013,07,11,18,30,up,up,,
2013,07,11,18,31,up,up,,
2013,07,11,18,32,up,up,,
2013,07,11,18,33,up,up,,
2013,07,11,18,34,up,up,,
2013,07,11,18,35,up,up,,
2013,07,11,18,36,up,up,,
2013,07,11,18,37,up,up,,
2013,07,11,18,38,up,up,,
2013,07,11,18,39,up,up,,
2013,07,11,18,40,up,up,,
2013,07,11,18,41,up,up,,
2013,07,11,18,42,up,up,,
2013,07,11,18,43,up,up,,
2013,07,11,18,44,up,up,,
2013,07,11,18,45,up,up,,
2013,07,11,18,46,up,up,,
2013,07,11,18,47,up,up,,
2013,07,11,18,48,up,up,,
2013,07,11,18,49,up,up,,
2013,07,11,18,50,up,up,,
2013,07,11,18,51,up,up,,
2013,07,11,18,52,up,up,,
2013,07,11,18,53,up,up,,
2013,07,11,18,54,up,up,,
2013,07,11,18,55,up,up,,
2013,07,11,18,56,up,up,,
2013,07,11,18,57,up,up,,
2013,07,11,18,58,up,up,,
2013,07,11,18,59,up,up,,
2013,07,11,19,00,up,up,,
2013,07,11,19,01,up,up,,
2013,07,11,19,02,up,up,,
2013,07,11,19,03,up,up,,
2013,07,11,19,04,up,up,,
2013,07,11,19,05,up,up,,
2013,07,11,19,06,up,up,,
2013,07,11,19,07,up,up,,
2013,07,11,19,08,up,up,,
2013,07,11,19,09,up,up,,
2013,07,11,19,10,up,up,,
2013,07,11,19,11,up,up,,
2013,07,11,19,12,up,up,,
2013,07,11,19,13,up,up,,
2013,07,11,19,14,up,up,,
2013,07,11,19,15,up,up,,
2013,07,11,19,16,up,up,,
2013,07,11,19,17,up,up,,
2013,07,11,19,18,up,up,,
2013,07,11,19,19,up,up,,
2013,07,11,19,20,up,up,,
2013,07,11,19,21,up,up,,
2013,07,11,19,22,up,up,,
2013,07,11,19,23,up,up,,
2013,07,11,19,24,up,up,,
2013,07,11,19,25,up,up,,
2013,07,11,19,26,up,up,,
2013,07,11,19,27,up,up,,
2013,07,11,19,28,up,up,,
2013,07,11,19,29,up,up,,
2013,07,11,19,30,up,up,,
2013,07,11,19,31,up,up,,
2013,07,11,19,32,up,up,,
2013,07,11,19,33,up,up,,
2013,07,11,19,34,up,up,,
2013,07,11,19,35,up,up,,
2013,07,11,19,36,up,up,,
2013,07,11,19,37,up,up,,
2013,07,11,19,38,up,up,,
2013,07,11,19,39,up,up,,
2013,07,11,19,40,up,up,,
2013,07,11,19,41,up,up,,
2013,07,11,19,42,up,up,,
2013,07,11,19,43,up,up,,
2013,07,11,19,44,up,up,,
2013,07,11,19,45,up,up,,
2013,07,11,19,46,up,up,,
2013,07,11,19,47,up,up,,
2013,07,11,19,48,up,up,,
2013,07,11,19,49,up,up,,
2013,07,11,19,50,up,up,,
2013,07,11,19,51,up,up,,
2013,07,11,19,52,up,up,,
2013,07,11,19,53,up,up,,
2013,07,11,19,54,up,up,,
2013,07,11,19,55,up,up,,
2013,07,11,19,56,up,up,,
2013,07,11,19,57,up,up,,
2013,07,11,19,58,up,up,,
2013,07,11,19,59,up,up,,
2013,07,11,20,00,up,up,,
2013,07,11,20,01,up,up,,
2013,07,11,20,02,up,up,,
2013,07,11,20,03,up,up,,
2013,07,11,20,04,up,up,,
2013,07,11,20,05,up,up,,
2013,07,11,20,06,up,up,,
2013,07,11,20,07,up,up,,
2013,07,11,20,08,up,up,,
